movieId,watchDurationMs
7,7138734
3,6048976
7,288161
3,1319881
7,464341
3,3341244
7,1031660
3,870181
7,1038100
3,4797634
7,4543240
3,320055
7,2712049
3,2412866
7,6128419
3,464106
7,3870822
3,3251713
7,5158094
3,6125624
7,4687827
3,5477006
7,5557898
3,824076
7,1832604
3,3498227
7,3399977
3,1255959
7,1839359
3,552066
7,1539581
3,1442737
7,5966557
3,1991693
7,6359871
3,1516102
7,2858039
3,4044538
7,30618
3,4680986
7,4644863
3,1120772
7,1108594
3,1049039
7,7100101
3,4786009
7,1489818
3,5453919
7,589112
3,1044879
7,1014327
3,172344
7,4973059
3,3187690
7,3220649
3,1671728
7,501077
3,6664085
7,6687276
3,4166113
7,7141267
3,6975701
7,6230821
3,496033
7,3268052
3,3110502
7,1553497
3,730355
7,3252994
3,4622317
7,4806067
3,7026284
7,3231095
3,487108
7,1490761
3,3577054
7,4378411
3,4518859
7,923974
3,4246595
7,2018409
3,5146057
7,676846
3,804480
7,6737738
3,1377237
7,3669677
3,2788867
7,5971043
3,4698142
7,1025024
3,3393954
7,4557261
3,3064504
7,4739718
3,4869162
7,2089950
3,622560
7,4980986
3,3999598
7,3242511
3,769462
7,2210924
3,3166795
7,3438812
3,1188042
7,4141248
3,4495951
7,1706928
3,6843594
7,4493316
3,3182217
7,5750110
3,2450681
7,2157704
3,2005209
7,6308854
3,5436341
7,958294
3,1900815
7,6640824
3,5964630
7,1959311
3,5754851
7,3607292
3,1422112
7,2479023
3,176590
7,2947389
3,3821599
7,1497104
3,3765851
7,6737873
3,4124375
7,1014083
3,1258947
7,2945132
3,4710050
7,4565667
3,5559696
7,4435988
3,6373725
7,1091938
3,6327449
7,214826
3,5042806
7,4843843
3,2116580
7,916800
3,2744509
7,5760307
3,3853608
7,6864265
3,3090170
7,4558774
3,4477881
7,6010150
3,3656072
7,6759503
3,2026699
7,5909019
3,3974658
7,1558562
3,5085329
7,5356490
3,737465
7,3644344
3,1635735
7,1446597
3,908756
7,6260076
3,1608804
7,880673
3,2598598
7,4664827
3,277098
7,4882691
3,2831862
7,5550025
3,5764485
7,3778269
3,372442
7,6459790
3,212880
7,5261291
3,4843495
7,4101586
3,3657702
7,6765601
3,3736202
7,2448796
3,6489059
7,5150546
3,2548968
7,6850676
3,471330
7,4825163
3,3206609
7,980958
3,6677361
7,1408462
3,3218108
7,679983
3,18043
7,3684432
3,4161503
7,2982935
3,4275666
7,5625342
3,4291675
7,6795190
3,3188287
7,5306047
3,1005018
7,5448430
3,5546576
7,4714867
3,1355682
7,7024037
3,522995
7,3835878
3,7186641
7,2070133
3,4910394
7,5659959
3,6971016
7,3658257
3,5531705
7,2947922
3,4203497
7,2651935
3,1686082
7,1860903
3,6072664
7,4366022
3,570161
7,6892459
3,6451747
7,3728447
3,1109788
7,1870560
3,7025919
7,5232360
3,2483926
7,4141011
3,6460508
7,1193012
3,4155528
7,4300538
3,1314099
7,2956462
3,3479481
7,3382571
3,467963
7,2851482
3,1421820
7,1157974
3,2969588
7,1558083
3,3913415
7,513245
3,4651229
7,1337743
3,1431844
7,1649739
3,5119108
7,1337384
3,6433382
7,3838995
3,4888269
7,5854116
3,5463120
7,4827234
3,5924248
7,5852435
3,4009958
7,1964281
3,6786207
7,779382
3,6399450
7,5788003
3,6702729
7,1241167
3,1643822
7,1257035
3,6372454
7,5503510
3,1402940
7,3231182
3,2954202
7,6612186
3,3932871
7,4903663
3,7015032
7,606543
3,4419330
7,5698176
3,3810515
7,844186
3,6221903
7,5133124
3,1959630
7,326532
3,6612269
7,2659982
3,4693342
7,5852246
3,4658323
7,1815528
3,6041523
7,6657539
3,1571767
7,2200205
3,2358632
7,5325411
3,1010516
7,3420062
3,6893921
7,184809
3,2477285
7,6815597
3,7134443
7,3212200
3,894793
7,5476082
3,1931245
7,569456
3,5012202
7,5327704
3,1443104
7,5511782
3,5353765
7,5952020
3,1757479
7,1276325
3,3838373
7,6386196
3,1828898
7,6183839
3,3763693
7,530207
3,855186
7,6787412
3,4389658
7,3496662
3,5050418
7,1742665
3,2555030
7,1699620
3,6796027
7,1009267
3,6004254
7,3635705
3,5566900
7,6606306
3,5198681
7,5947430
3,6631739
7,1146186
3,738737
7,4133885
3,850044
7,6530618
3,382423
7,539740
3,1313773
7,2819746
3,452726
7,1092306
3,1497038
7,1824319
3,1601164
7,720081
3,3621116
7,1957077
3,5970410
7,357031
3,6022541
7,4598130
3,435664
7,198579
3,5214426
7,3322581
3,5731677
7,443836
3,6707527
7,1728060
3,395120
7,2351172
3,3277644
7,5090942
3,6954456
7,692711
3,5455102
7,6829807
3,6880163
7,1524568
3,6414988
7,3859917
3,2192889
7,2240671
3,1299939
7,1472723
3,212582
7,4981707
3,6608103
7,5294173
3,24588
7,3619822
3,645895
7,4851649
3,7124888
7,2043609
3,720521
7,550157
3,6119458
7,4727462
3,808941
7,7138586
3,1032213
7,6785712
3,2434626
7,5301553
3,5014662
7,3606095
3,2069862
7,918452
3,2464978
7,3991308
3,2276914
7,4455842
3,1142042
7,2172623
3,2415240
7,5394992
3,6098640
7,3751702
3,3119999
7,759969
3,1035733
7,1423354
3,1713471
7,3975297
3,1715277
7,5625994
3,5166054
7,4920847
3,7172189
7,4914945
3,720349
7,2162700
3,725627
7,6476402
3,2837704
7,2607176
3,7006045
7,3198385
3,3658061
7,3806486
3,2921845
7,5699650
3,2839194
7,3233280
3,1352908
7,3390052
3,3719607
7,4962265
3,6828368
7,2525529
3,1651517
7,2377756
3,1617463
7,58971
3,6112852
7,6808858
3,5082241
7,5659329
3,3596275
7,6588667
3,5640041
7,4349015
3,946262
7,4750033
3,3280959
7,124214
3,3740214
7,1865640
3,6534919
7,7008063
3,5588947
7,2910254
3,103641
7,6513512
3,5038124
7,2536082
3,5784159
7,5680191
3,2632389
7,5525224
3,1916387
7,213788
3,5292478
7,4656660
3,3273427
7,5542592
3,555237
7,676655
3,373549
7,3228846
3,4724935
7,1356715
3,6802110
7,4269393
3,5366445
7,5772829
3,4763388
7,5289160
3,7152320
7,1238693
3,6849838
7,1863967
3,5627345
7,7020305
3,4136582
7,5941263
3,2284115
7,2303950
3,2220847
7,3586770
3,1034698
7,6602050
3,3036940
7,5271051
3,4682280
7,5436252
3,6256537
7,3489602
3,1486606
7,4938366
3,6768977
7,3073559
3,1502090
7,3316073
3,2293128
7,4242231
3,3308143
7,3034247
3,1157066
7,6465295
3,4972694
7,504999
3,5727870
7,1403695
3,5875386
7,62420
3,1786443
7,5472173
3,530077
7,4532164
3,3268477
7,5451286
3,5655808
7,3986779
3,2204147
7,5322884
3,5519775
7,1541059
3,6787113
7,7130193
3,6716291
7,1283785
3,3812554
7,2223953
3,1669716
7,3786278
3,371876
7,2321272
3,4737176
7,7094351
3,2643119
7,6449867
3,1156884
7,2955552
3,5814075
7,539699
3,884179
7,1643244
3,6595664
7,4629860
3,3659809
7,794364
3,2969524
7,4154442
3,1679889
7,1327690
3,4617750
7,4715311
3,1121925
7,4170244
3,5922456
7,1777084
3,3447134
7,1226873
3,6949003
7,3698908
3,3892444
7,3513916
3,6933978
7,2099107
3,6890543
7,6665170
3,744996
7,635726
3,1899044
7,4018609
3,4304401
7,2710256
3,5372703
7,1674448
3,4448704
7,3886530
3,2145394
7,2167252
3,3480384
7,5931926
3,5514261
7,6858112
3,554064
7,352025
3,6368528
7,2856565
3,1209346
7,576931
3,1181894
7,876034
3,3012733
7,7130010
3,3206548
7,2125167
3,3847254
7,4570262
3,1909266
7,4506556
3,4939316
7,4194638
3,59367
7,2343797
3,2265397
7,4861279
3,4223288
7,1917494
3,6542607
7,6647477
3,6921539
7,2045925
3,6831689
7,1289881
3,4946488
7,1027076
3,5384647
7,4234332
3,2969852
7,6591952
3,2930579
7,4043978
3,5465824
7,178064
3,6653831
7,1033009
3,1015876
7,4374390
3,6703707
7,3257536
3,5027193
7,7078441
3,1987263
7,4838838
3,4427935
7,6485746
3,5882558
7,3180463
3,4602714
7,2892785
3,3328736
7,4461033
3,3513957
7,1761869
3,855392
7,6335969
3,1244345
7,1732852
3,2193522
7,2189471
3,3940519
7,6812922
3,1610410
7,2517313
3,1585977
7,905338
3,5928814
7,7081302
3,2889966
7,1242387
3,3855403
7,7048897
3,2413787
7,3295071
3,1630284
7,7043097
3,68661
7,2002851
3,4061945
7,5660742
3,2344518
7,2214184
3,6831617
7,87067
3,3273215
7,5669546
3,540021
7,3713954
3,6522672
7,327862
3,6988664
7,6483024
3,2190868
7,4524236
3,6517016
7,5414270
3,5478031
7,6669950
3,3262861
7,3532597
3,566932
7,6001255
3,300496
7,3370326
3,6237381
7,3479839
3,2057245
7,228885
3,141585
7,1012295
3,6277307
7,6441493
3,4870906
7,3732779
3,7044953
7,1736335
3,7181305
7,1533343
3,6444098
7,3116430
3,375317
7,2224859
3,568630
7,2572103
3,1453723
7,4572379
3,4868028
7,5089551
3,3978055
7,3416013
3,1575066
7,598711
3,5939990
7,539348
3,5103810
7,3543262
3,1923687
7,3471290
3,1049685
7,6993376
3,3622300
7,321135
3,3582369
7,5520377
3,1250554
7,557171
3,1622117
7,5658089
3,4679282
7,4790680
3,5432965
7,3954687
3,235851
7,156430
3,3167279
7,5542073
3,5442625
7,4928393
3,1926603
7,1675002
3,5811810
7,4167694
3,3450830
7,3925571
3,6637228
7,5688596
3,511502
7,4341557
3,5828968
7,3511691
3,7012648
7,3720014
3,493658
7,6650721
3,6694129
7,64181
3,5842489
7,2248253
3,1331549
7,906552
3,2960261
7,6409939
3,420268
7,6387374
3,5183048
7,4820378
3,372859
7,5793559
3,4572068
7,6761737
3,5300636
7,4195294
3,1554687
7,6574682
3,1191566
7,6654606
3,4070305
7,6856798
3,6083148
7,2761958
3,55668
7,4480559
3,7029120
7,1177591
3,4978032
7,1722950
3,3471029
7,785130
3,662300
7,3113098
3,6899583
7,3204371
3,3606843
7,1030051
3,5914741
7,6601870
3,3757425
7,4263455
3,5942523
7,1826850
3,5325736
7,1917943
3,6969489
7,6267231
3,5411054
7,2827354
3,2175327
7,1118975
3,5469155
7,49523
3,3193876
7,6185691
3,3365104
7,5769590
3,860883
7,5679702
3,6580818
7,6442677
3,1419342
7,3470097
3,1359348
7,6787729
3,5141259
7,1468970
3,7062153
7,2106264
3,598450
7,534635
3,669941
7,1789695
3,2907180
7,7006849
3,924274
7,4266298
3,4636222
7,5337725
3,4711070
7,771889
3,2966536
7,2160678
3,6747623
7,2362054
3,2515975
7,622776
3,7119222
7,723892
3,7039267
7,5037253
3,179167
7,245039
3,31052
7,4514748
3,2854113
7,2482425
3,477501
7,5738006
3,3976683
7,5510518
3,6405078
7,3314789
3,2238904
7,1650691
3,459034
7,3689459
3,4342343
7,3387026
3,5271416
7,6298806
3,1143368
7,2723158
3,978631
7,5818929
3,3486140
7,6458663
3,3922474
7,6197294
3,4281754
7,4528482
3,1549748
7,6348261
3,2266997
7,2761196
3,365468
7,434901
3,1768643
7,5592432
3,4162736
7,5641848
3,3798796
7,6098215
3,1371041
7,6400551
3,1566811
7,6851746
3,7121774
7,5106931
3,1913019
7,6026515
3,3480433
7,3742195
3,2652475
7,750460
3,3903884
7,4656009
3,6466407
7,1412122
3,1038607
7,3595449
3,5759951
7,1480206
3,1466252
7,6648201
3,3970770
7,66816
3,1057792
7,6677707
3,1295223
7,34132
3,1930815
7,5949911
3,6424290
7,6829567
3,2510009
7,2245153
3,1362117
7,1778080
3,4262118
7,3834394
3,6536889
7,6015543
3,4294275
7,5455238
3,1058049
7,5007552
3,3705785
7,1526536
3,6057312
7,2909459
3,1168494
7,366521
3,4563825
7,577286
3,7081897
7,2328589
3,4641962
7,1922839
3,2439780
7,1509994
3,5803954
7,454066
3,3821707
7,1888886
3,4105699
7,4730522
3,4517905
7,3022908
3,5440450
7,1668731
3,3303891
7,4698327
3,4350003
7,4404212
3,4258559
7,6944408
3,4385931
7,3211013
3,5600152
7,6163218
3,3561031
7,6731255
3,630394
7,5585764
3,6065638
7,1574294
3,1396086
7,5857003
3,6947670
7,191420
3,4803190
7,6639277
3,6538299
7,2762124
3,5230439
7,6092822
3,2203835
7,2415388
3,1359538
7,3527526
3,499646
7,692877
3,3286085
7,4398580
3,6805567
7,3670167
3,3216517
7,169612
3,3518726
7,147489
3,5142658
7,1440948
3,3522687
7,3476562
3,5148962
7,6272699
3,7023672
7,5435942
3,3023248
7,2541405
3,3344436
7,5860902
3,3275237
7,5259030
3,4065540
7,3864614
3,5360027
7,1597879
3,6373773
7,5365736
3,4750572
7,1980543
3,1861475
7,2082625
3,5673571
7,2878154
3,3455169
7,3431814
3,5980197
7,2405471
3,5557777
7,1236473
3,2348276
7,6810181
3,2248762
7,3372241
3,3126589
7,3071736
3,4813161
7,6157740
3,6269150
7,3967892
3,6592140
7,6018133
3,193090
7,1838744
3,4617639
7,5227055
3,343039
7,2950952
3,5510139
7,1628637
3,995838
7,5352989
3,2596916
7,3172114
3,6779473
7,1450062
3,5002991
7,2280808
3,2827529
7,3601858
3,6655745
7,627777
3,4183628
7,2117962
3,3522625
7,3665056
3,3020268
7,703298
3,748024
7,2298291
3,3984718
7,226032
3,6296585
7,792679
3,2588403
7,3043341
3,1899534
7,3844826
3,5460514
7,5428114
3,3098774
7,3039244
3,4095331
7,3939139
3,250635
7,4195286
3,4223264
7,6276647
3,3792768
7,1686527
3,5268745
7,2542353
3,3340210
7,2677292
3,4512147
7,5974362
3,1844505
7,5275128
3,5516119
7,962583
3,2216786
7,6839741
3,2212928
7,3221848
3,4843919
7,779806
3,6256404
7,1814236
3,593711
7,3746131
3,6750527
7,1168164
3,4020293
7,4599415
3,513083
7,3626501
3,3732445
7,254488
3,1877327
7,6527338
3,6641792
7,3943621
3,4110530
7,6261497
3,4229545
7,1452364
3,4085822
7,3629293
3,3480532
7,3814040
3,1208836
7,3824405
3,5528707
7,4507931
3,3221327
7,3459032
3,836316
7,883483
3,6295220
7,6670829
3,5138882
7,2419027
3,5692935
7,56637
3,2136000
7,4110581
3,5722059
7,5940795
3,2174208
7,895645
3,2251916
7,1600016
3,3407801
7,6188781
3,1520791
7,5473165
3,2739210
7,3151431
3,6192302
7,3401554
3,3893984
7,2637110
3,5533704
7,3979671
3,2547294
7,2936121
3,2839456
7,6712362
3,1388088
7,4254050
3,2800185
7,2858962
3,1159268
7,2406498
3,1398455
7,4232764
3,5450685
7,4063893
3,4135497
7,128964
3,2930305
7,5345026
3,1465084
7,2594887
3,1572123
7,6808819
3,426604
7,6539926
3,2997140
7,4948161
3,729822
7,4884885
3,1891180
7,2903665
3,2786845
7,2511771
3,4085323
7,1723263
3,4709342
7,6399878
3,1281124
7,6209697
3,4562707
7,5120157
3,5295460
7,6592954
3,450748
7,1011303
3,4800325
7,4488026
3,32479
7,5875317
3,6215933
7,6073338
3,481249
7,5748957
3,1182026
7,2948817
3,2417548
7,2938474
3,2519517
7,3499530
3,3725221
7,3639926
3,3534228
7,5115299
3,977781
7,5455602
3,6819652
7,6086683
3,157441
7,3737421
3,6554550
7,4935618
3,6047840
7,3920607
3,792319
7,3544926
3,4499426
7,2179168
3,6368070
7,6615300
3,1749600
7,5709114
3,4925682
7,2054504
3,5868951
7,3017842
3,2432415
7,4237887
3,1339745
7,1146506
3,6505715
7,1780867
3,3890360
7,4981593
3,2494475
7,932780
3,1595929
7,190160
3,5625172
7,2195146
3,1391650
7,5913642
3,4340584
7,3495057
3,6520766
7,1290315
3,35497
7,3760641
3,4966637
7,4837100
3,5649390
7,248379
3,3770403
7,3104216
3,1759930
7,5216107
3,5914244
7,1489724
3,6446348
7,5159939
3,3033186
7,2591765
3,4756938
7,6210935
3,4431706
7,4783683
3,1055257
7,1076246
3,1436132
7,7059539
3,1958997
7,4319265
3,3753996
7,4182924
3,5233650
7,3035957
3,1378529
7,1440624
3,2733737
7,4588636
3,2992344
7,5871774
3,6471250
7,3702644
3,2697115
7,6267336
3,5210463
7,796144
3,3231663
7,4478368
3,2218536
7,116204
3,943812
7,475233
3,6361959
7,5999885
3,1166704
7,5329649
3,6263351
7,1747083
3,245057
7,6159250
3,2334509
7,5107098
3,2888102
7,1340125
3,3694383
7,6787479
3,5070566
7,5923972
3,3847578
7,4483620
3,5955986
7,1867712
3,2177594
7,4361412
3,3320514
7,1064293
3,3523820
7,5364369
3,6773219
7,269113
3,5044583
7,4157764
3,4851002
7,1852792
3,3385452
7,3288762
3,5020964
7,6433764
3,1879253
7,3248879
3,2377272
7,996653
3,4353578
7,4033093
3,3547265
7,1374152
3,824542
7,1366989
3,2582953
7,5622984
3,2925577
7,4507690
3,640789
7,4934916
3,1360217
7,6276100
3,5497638
7,2010547
3,2689370
7,112411
3,1815829
7,908981
3,2173864
7,7175943
3,1124666
7,5376744
3,266095
7,1045310
3,5154672
7,415620
3,1776514
7,5836802
3,4054719
7,608698
3,2116347
7,4969333
3,4714133
7,5344500
3,824146
7,1956362
3,249751
7,2166830
3,2791416
7,1160234
3,4543536
7,546893
3,3526974
7,7116086
3,502575
7,4309352
3,4991124
7,3020417
3,3754393
7,1776842
3,1443050
7,1478290
3,6022789
7,4377635
3,2918426
7,5370520
3,1118056
7,6979231
3,3412316
7,2177332
3,3856470
7,4288775
3,462971
7,42091
3,2828568
7,3590884
3,1571966
7,163137
3,1196400
7,743007
3,7062660
7,6848998
3,5317564
7,1023629
3,2642407
7,587773
3,1859770
7,350008
3,552734
7,855320
3,2624495
7,5956096
3,2092408
7,2287877
3,6365647
7,648056
3,6146544
7,346498
3,2436074
7,2653626
3,848306
7,470519
3,5954514
7,624084
3,4503764
7,264760
3,93922
7,3494882
3,4297517
7,4111690
3,2747385
7,4837986
3,1834016
7,3021385
3,1914181
7,1794051
3,3360726
7,5009159
3,1745227
7,2340653
3,3520750
7,778047
3,6436497
7,2566996
3,6752836
7,5100373
3,2206367
7,5375093
3,876443
7,2190511
3,4644340
7,1235468
3,4927063
7,5742774
3,7094701
7,6602141
3,904484
7,4703480
3,3719865
7,2387647
3,503850
7,5564887
3,3252490
7,3641043
3,5307934
7,4986508
3,4132080
7,6271022
3,383695
7,4581595
3,4487330
7,1147384
3,5801270
7,105420
3,6332876
7,80258
3,1234022
7,3397517
3,1071247
7,6603391
3,5258393
7,1918828
3,2628439
7,2117006
3,6667350
7,1521917
3,7110923
7,3291242
3,3126684
7,2512040
3,899567
7,5857245
3,1299294
7,6557580
3,1846802
7,5155863
3,4725556
7,2805453
3,4459061
7,1776327
3,978292
7,3135344
3,5001398
7,3494848
3,4903181
7,3506955
3,2634197
7,4831642
3,6609898
7,7024443
3,5378119
7,4706966
3,3642233
7,4316473
3,4329253
7,5785022
3,2946448
7,1145484
3,4173692
7,3796016
3,5075585
7,850837
3,3154338
7,5071654
3,3692028
7,5830084
3,7048090
7,6443690
3,5458618
7,1187013
3,2554701
7,5628568
3,6138455
7,6494919
3,5635098
7,2133048
3,4117429
7,6333590
3,4413824
7,3170395
3,6087720
7,2289280
3,3881344
7,3302240
3,4333921
7,3392600
3,2225012
7,4182820
3,2238326
7,3261780
3,2219414
7,3590071
3,5831760
7,673045
3,3900742
7,137454
3,7181006
7,7129743
3,7002819
7,6273096
3,3658865
7,3390507
3,6573024
7,5432885
3,4479741
7,6949550
3,5768510
7,4347313
3,5881375
7,2206204
3,1677592
7,3812857
3,3931660
7,1013297
3,4908296
7,2796304
3,4169493
7,7052097
3,747733
7,309427
3,3615072
7,2875269
3,4215363
7,2206837
3,6167598
7,6164629
3,6996808
7,5475410
3,2604177
7,5507643
3,2152041
7,4187685
3,6530771
7,5340727
3,6711530
7,2707212
3,2916256
7,5648459
3,6022498
7,4584371
3,4824089
7,5077698
3,5501444
7,42121
3,1594187
7,5606557
3,6858411
7,4828462
3,2964748
7,1114437
3,3167961
7,138908
3,6392010
7,6703391
3,2668024
7,793595
3,6375143
7,4376186
3,6465286
7,5515112
3,7152741
7,303100
3,1753136
7,383732
3,64163
7,4689906
3,4482086
7,5790932
3,1501767
7,2211083
3,7080048
7,5721034
3,1039598
7,3363361
3,2685338
7,5737373
3,4573824
7,4183241
3,622649
7,571040
3,6506218
7,2178345
3,2520662
7,1499739
3,2349681
7,2023132
3,4995675
7,7027379
3,2682703
7,5927934
3,3532069
7,5740069
3,6383172
7,517386
3,4631629
7,4530989
3,3334562
7,5127712
3,7177958
7,4104281
3,1134471
7,1077479
3,3336695
7,763664
3,1234389
7,4646926
3,6299309
7,3038649
3,4028053
7,4130651
3,3419770
7,2201902
3,3763536
7,5904246
3,6208894
7,4984395
3,4982437
7,263397
3,5234050
7,5241030
3,6894231
7,4654706
3,3118229
7,2773832
3,5879014
7,1349979
3,6537862
7,532212
3,5931732
7,5354348
3,2412810
7,6646112
3,4205282
7,3718368
3,6636568
7,5438738
3,6041650
7,1766997
3,275350
7,4902755
3,2923822
7,1967026
3,3009325
7,5752051
3,2518164
7,1340167
3,1986532
7,488926
3,1508492
7,6847233
3,6748552
7,3081164
3,7093662
7,1946928
3,4410050
7,3679764
3,5159250
7,572863
3,2084650
7,7084409
3,5309064
7,5777097
3,4306916
7,5873705
3,1727840
7,3973658
3,5196619
7,55168
3,6467677
7,780155
3,6142745
7,3225439
3,7188047
7,341295
3,2327207
7,4937205
3,1655381
7,4566177
3,265667
7,4548847
3,6563447
7,6058935
3,6223719
7,6284498
3,5805796
7,6531645
3,6752450
7,2268354
3,6508318
7,2966803
3,289488
7,5478786
3,6882347
7,390940
3,6793690
7,4346725
3,4860109
7,4335619
3,4034211
7,5744506
3,3343548
7,1941363
3,1221248
7,738337
3,714487
7,3533112
3,3093117
7,6762366
3,6819721
7,6672845
3,2034383
7,603072
3,317195
7,4735803
3,530962
7,6450128
3,6753377
7,5222417
3,77909
7,2396194
3,4421208
7,2938265
3,746850
7,3510873
3,500666
7,673959
3,3543091
7,6807106
3,747604
7,5180481
3,87095
7,4519761
3,541965
7,1721161
3,1215299
7,4632083
3,4847687
7,5495382
3,5580011
7,2282683
3,3448528
7,7190083
3,2648632
7,7035473
3,942420
7,6886415
3,5171590
7,2156544
3,7059978
7,353561
3,4793347
7,6837691
3,4267710
7,1648016
3,1333298
7,415282
3,1204513
7,4910375
3,247670
7,50528
3,7190020
7,3486011
3,6024761
7,1649239
3,6595749
7,4714621
3,71106
7,5796034
3,3530504
7,3098878
3,1612441
7,1267995
3,6842406
7,4995226
3,6147666
7,4431124
3,299632
7,911376
3,2578453
7,814251
3,2702368
7,1396547
3,6947128
7,404043
3,397134
7,449404
3,262051
7,6093949
3,397863
7,810016
3,3437570
7,7137312
3,5257712
7,5539482
3,2292662
7,7162517
3,1175321
7,1009392
3,449723
7,3427798
3,6825308
7,6575556
3,5826040
7,3971100
3,5941119
7,3535352
3,7195284
7,6472484
3,2700350
7,4102173
3,125649
7,303136
3,2341922
7,6633419
3,4548159
7,5803473
3,3738883
7,5630718
3,1262105
7,6156345
3,4462570
7,1177157
3,5408170
7,2730487
3,6861308
7,1675129
3,3210283
7,1312923
3,2712563
7,6185149
3,3265803
7,6490239
3,471653
7,6350654
3,1188942
7,3326812
3,2770506
7,2986027
3,1662923
7,4061782
3,454119
7,989567
3,3403598
7,3495690
3,694366
7,3144433
3,4805390
7,5824292
3,1001323
7,3689188
3,3433634
7,2744602
3,6947287
7,1493378
3,6165228
7,5658151
3,1177385
7,3105552
3,4309792
7,4275990
3,335069
7,5892360
3,3769920
7,3715201
3,846369
7,835410
3,7031483
7,3191267
3,5454477
7,1231346
3,3042967
7,762855
3,3977794
7,4400323
3,5712225
7,3483003
3,4973558
7,1922480
3,2046121
7,3726874
3,4069738
7,4585990
3,321599
7,6223374
3,2761514
7,531200
3,6742952
7,6178274
3,195426
7,2730791
3,2159427
7,6864953
3,5876235
7,4586932
3,3736712
7,1761758
3,4419646
7,6888397
3,2659320
7,7058956
3,3312950
7,1624122
3,379815
7,6969977
3,656221
7,2680778
3,5966807
7,2556964
3,2981153
7,2692224
3,694592
7,6454905
3,1069431
7,592917
3,216251
7,2949078
3,5580760
7,4746546
3,963686
7,325168
3,1292457
7,863209
3,3005841
7,2733685
3,6271919
7,3378013
3,2086619
7,6590861
3,673610
7,3960467
3,6263357
7,5285161
3,6463159
7,2187165
3,423923
7,2455616
3,4216175
7,551622
3,5577153
7,90735
3,1764392
7,4195988
3,3207120
7,4703201
3,2046199
7,2904522
3,5805522
7,5293317
3,4380681
7,797634
3,3380997
7,6873099
3,5934710
7,2344152
3,5776498
7,2459741
3,5818281
7,4846129
3,708058
7,4478207
3,604159
7,6575946
3,1893353
7,6220686
3,3628867
7,2609430
3,7191745
7,6082266
3,178994
7,4960635
3,5932903
7,5039138
3,6369393
7,882950
3,5760775
7,4296469
3,4856088
7,5502639
3,697486
7,3377397
3,4772491
7,3993301
3,2220180
7,7075976
3,589469
7,6590257
3,6550450
7,4129006
3,3610666
7,5164182
3,3837334
7,6570045
3,7043564
7,1108945
3,6686576
7,2388446
3,2312634
7,4186434
3,1084334
7,6636768
3,2912776
7,6923256
3,5124323
7,6620045
3,2064730
7,5541859
3,513706
7,5061760
3,3783377
7,1490028
3,4803652
7,325642
3,4158643
7,4530661
3,6905716
7,3810857
3,4365765
7,2017377
3,5641216
7,4238610
3,3258980
7,3072738
3,2481599
7,2214811
3,1133301
7,6562858
3,5195573
7,5270447
3,1396373
7,3382328
3,1993835
7,679653
3,4428305
7,1260718
3,474620
7,5049235
3,6068978
7,2800135
3,5021245
7,2247610
3,6086550
7,1498690
3,355629
